center_latitude,center_longitude,cluster_label
45.607938,10.801089,0
41.911037,-103.809823,2
50.70577,-0.836192,0
45.486716,3.08256,0
51.857393,-4.329288,0
40.26965,-78.135481,2
51.298332,23.075677,0
35.687947,139.772512,1
49.320103,15.561097,0
32.774688,35.267078,1
52.481984,-1.895021,0
5.384904,-39.130051,3
32.810564,1.06853,0
37.17095,-109.988373,2
50.570672,8.26629,0
45.102933,12.161396,0
2.247405,20.601336,3
56.795841,-4.482874,0
48.878404,2.344521,0
42.32722,-90.759225,2
46.799627,1.465595,0
37.064573,-76.541629,2
52.778588,-2.03389,0
40.847741,14.233424,0
40.86682,-72.975473,2
45.070766,12.084633,0
6.125826,81.570813,1
27.543916,36.26758,1
51.877566,-106.502673,2
51.545032,-0.103094,0
44.564168,15.032818,0
36.217261,24.552028,0
41.311016,13.0457,0
32.178482,-88.60294,2
43.601229,1.449126,0
38.82975,-77.472552,2
51.506906,-0.112835,0
42.983997,-70.61323,2
50.790912,5.027268,0
46.771892,8.171581,0
39.803377,33.468708,0
49.745209,3.072049,0
33.803826,-118.071912,2
48.074656,0.382709,0
35.13976,79.618431,1
52.208856,10.952575,0
45.425052,34.757834,0
39.128235,22.964485,0
32.604702,-86.731047,2
20.022909,-75.8283,2
57.32891,39.418099,0
47.597335,0.621996,0
6.001698,-1.050696,3
48.853487,6.433762,0
40.277045,-80.205678,2
15.434313,12.702923,3
1.284391,103.85209,1
44.009967,-74.270796,2
51.482609,-0.110377,0
42.895194,-78.932508,2
14.136126,-9.584811,3
41.794944,23.566823,0
54.510743,9.389126,0
23.132334,-82.35445,2
39.437996,61.014828,1
47.915145,2.380495,0
-33.098512,151.276759,4
57.037798,32.67156,0
11.647029,90.937222,1
38.131203,127.435978,1
39.143488,-78.202249,2
16.798508,-36.550606,3
37.064517,15.242771,0
43.266729,-2.938713,0
-32.844603,26.555648,3
67.176495,-24.355363,0
46.803586,-0.782514,0
38.406624,-78.030445,2
-31.526491,152.721662,4
51.514224,-0.094197,0
40.662657,1.309807,0
-3.059264,133.347997,4
49.98261,8.255698,0
44.751331,-89.967823,2
56.081761,40.977133,0
41.425507,-86.407652,2
51.588584,-2.99636,0
23.07545,113.232068,1
54.025538,-2.225448,0
30.348807,-99.127824,2
45.434915,12.350477,0
32.747148,-16.889032,0
25.779314,-102.972093,2
49.922858,10.100551,0
51.266253,19.834154,0
39.979561,-1.025569,0
51.507116,-0.099057,0
46.958616,17.493709,0
52.150294,-1.477047,0
41.541324,-77.908081,2
35.103739,-109.959761,2
52.080405,9.413504,0
51.329518,-1.971685,0
54.674212,-2.716772,0
30.227216,-88.023144,2
14.065495,13.82167,3
-21.348337,165.823391,4
22.155784,84.156138,1
59.926362,10.743888,0
52.246044,21.046085,0
44.631085,21.50954,0
32.180087,35.275435,1
52.882298,-7.462773,0
56.093392,-3.945597,0
31.311849,77.636081,1
51.882272,-4.52646,0
44.632342,33.548404,0
-11.935301,-67.189933,3
41.808559,12.351916,0
59.94176,30.314168,0
55.529461,9.718914,0
53.188956,-2.896926,0
51.751897,-0.342442,0
45.503003,-73.565751,2
53.98906,60.981682,0
61.985864,48.212953,0
51.857971,-8.344783,0
-41.108828,172.458369,4
56.706818,-4.669098,0
53.496005,13.199053,0
50.369438,-5.052144,0
-5.484324,13.594934,3
37.672021,-77.308015,2
40.398508,-79.861547,2
64.957859,-18.746112,0
41.095334,29.032973,0
38.023962,23.792601,0
39.124137,6.962553,0
36.492983,-95.136586,2
50.581077,5.080853,0
52.40269,19.187212,0
40.344702,21.962499,0
46.687577,2.602532,0
38.417399,32.905184,0
40.725575,-74.040521,2
8.026985,79.574049,1
3.134143,-60.992289,3
50.370627,5.809981,0
43.316185,-71.532434,2
44.061162,-69.791436,2
34.331157,-73.549979,2
5.333302,36.281396,3
53.023998,-7.333993,0
51.752941,-1.255389,0
51.833649,-0.266808,0
42.626938,-81.597267,2
43.328773,-123.875665,2
53.760832,-2.698462,0
-40.814624,172.562579,4
-24.927563,133.92019,4
10.077187,18.758808,3
51.529828,-0.106982,0
35.727194,89.147962,1
51.600728,0.85229,0
51.964467,5.216855,0
47.048566,20.375185,0
28.478611,80.578168,1
-30.950509,24.506537,3
51.925238,0.050905,0
39.64106,-80.564409,2
31.768776,-81.280991,2
34.936993,9.468022,0
58.955284,-3.01902,0
45.666603,12.246235,0
46.976163,8.124892,0
55.944648,-3.189884,0
52.257226,1.054521,0
40.615589,-6.780096,0
24.492522,70.077784,1
56.484265,-3.42407,0
58.028173,15.574612,0
54.009781,-1.870733,0
40.79371,-73.952961,2
43.116929,6.159032,0
-38.133791,176.254881,4
44.312938,-78.33419,2
50.514161,10.731451,0
46.911485,1.361901,0
25.94064,-97.488719,2
31.776016,35.233345,1
37.90408,136.90296,1
14.62032,-87.574448,2
39.591659,22.808457,0
42.038091,-2.822333,0
-27.585712,29.877419,3
53.074659,-1.600273,0
55.828505,-4.58975,0
-4.682383,14.967794,3
25.246796,118.888309,1
42.928826,-72.277825,2
46.63563,19.165896,0
29.949227,69.443046,1
40.090404,-3.568068,0
51.147303,0.155613,0
55.971918,-3.187423,0
51.405447,0.840071,0
43.027015,-88.66232,2
43.661829,-79.353241,2
47.81615,3.551695,0
41.895136,12.501809,0
55.972851,-3.191487,0
41.878398,-90.304966,2
52.338917,-7.838714,0
46.748527,1.539168,0
70.345217,-108.7638,2
54.828787,27.109615,0
-33.994841,151.1905,4
49.232387,14.973439,0
43.953416,-72.175289,2
40.706987,-74.01055,2
52.935451,-3.702097,0
48.649479,-2.017441,0
53.496539,-7.696105,0
43.756517,10.452216,0
17.786297,38.773402,1
51.436918,6.765073,0
-33.38819,18.877704,3
43.438885,0.839788,0
19.076479,-98.982179,2
41.148111,-8.581592,0
44.59559,33.58666,0
51.606856,0.615597,0
48.496841,4.157105,0
55.94868,-3.199782,0
2.774369,16.457149,3
37.153154,-119.460621,2
19.573512,-98.978808,2
54.175046,-7.235906,0
65.112463,-169.076155,2
44.563416,33.64946,0
52.150401,20.061618,0
44.033585,-77.150178,2
43.003542,-2.705137,0
34.556562,-111.991916,2
53.343993,-6.269785,0
51.63701,14.084741,0
43.379451,24.580185,0
51.456824,-2.626329,0
41.551436,-73.035643,2
38.487121,-77.843158,2
52.370546,4.8976,0
48.865155,2.338071,0
43.324024,-71.503584,2
40.702448,-73.943173,2
49.017263,11.462755,0
45.800819,34.635644,0
52.150024,-1.739488,0
47.320539,5.039345,0
-19.235536,22.375667,3
51.514507,-0.126446,0
42.383689,-71.053947,2
50.677492,4.575239,0
6.491526,6.426096,3
-45.485296,168.09034,4
55.516806,-4.533927,0
53.749962,-0.330674,0
47.490406,44.974627,0
38.674154,-78.679823,2
36.961984,38.310007,1
35.689511,53.351282,1
51.213791,12.184755,0
27.821877,32.185326,1
-33.923236,18.423985,3
51.902383,-2.071113,0
41.740799,-71.756966,2
8.898821,32.222493,3
18.960849,96.134133,1
43.667258,-79.393021,2
51.925115,-4.167629,0
34.181019,-84.81999,2
53.557083,24.8835,0
22.531628,-73.954652,2
-0.007522,32.727792,3
49.323248,5.293768,0
19.670429,79.273606,1
30.394175,31.605001,1
52.23587,-0.899603,0
65.760933,2.798614,0
46.813797,8.313023,0
-33.966546,18.404936,3
-6.532424,9.394733,3
37.727576,19.99504,0
35.789118,-110.1458,2
49.888292,14.326083,0
56.773544,-4.454309,0
51.821233,-0.775157,0
51.514152,-0.092133,0
52.34165,-0.42675,0
51.054412,3.726231,0
51.970888,4.529633,0
44.554315,0.167789,0
42.326766,47.025916,0
37.953308,23.686655,0
-32.787395,22.36553,3
51.170631,-0.900947,0
39.951064,-75.157913,2
37.212347,-76.503365,2
51.420582,0.690969,0
64.088536,16.259837,0
35.915757,-82.799335,2
38.773393,86.942241,1
13.027895,-88.345661,2
15.370933,5.241601,3
51.482865,-0.218975,0
19.431946,-99.146596,2
48.766896,2.621812,0
53.864645,-2.655511,0
41.008979,28.972424,0
29.973087,33.735457,1
41.324017,-86.126713,2
9.796826,19.583601,3
53.28465,-4.364978,0
44.594751,33.5603,0
57.018104,-4.996273,0
32.963014,46.592738,1
41.175174,-76.236113,2
38.066927,25.427699,0
39.561635,-76.066375,2
61.791059,32.037718,0
50.716663,12.490964,0
40.61558,-74.042579,2
53.406728,-8.040145,0
40.886209,-79.502086,2
11.69503,-85.475401,2
8.529539,-3.901849,3
75.588691,105.832666,0
14.95802,-88.819008,2
62.642783,15.547816,0
38.71031,24.59826,0
39.946619,-3.192562,0
40.598323,-91.558046,2
56.071549,-3.460406,0
-40.858365,172.712488,4
43.96013,-70.484981,2
43.079132,-79.069055,2
-16.779551,34.30549,3
51.512281,-0.09,0
32.887165,35.586282,1
17.483405,-92.04586,2
36.610986,-84.909601,2
52.6001,1.726314,0
39.1316,-94.689774,2
52.451653,-3.646252,0
-38.01324,141.552521,4
40.729785,-73.99467,2
48.219714,16.345605,0
53.224747,-2.485646,0
48.858553,2.334363,0
17.442181,-1.142569,3
52.070097,-2.334044,0
54.717766,40.381535,0
32.044045,34.760457,1
50.505818,4.787117,0
42.823391,-75.988725,2
38.040345,24.124262,0
32.729314,-79.888772,2
52.093433,4.30329,0
41.075549,-73.726349,2
51.049683,3.721436,0
43.114125,-74.848675,2
51.455647,-2.601775,0
52.9874,-2.413329,0
51.452559,-2.592156,0
38.377796,23.083541,0
47.482932,19.05987,0
41.283569,-101.668367,2
20.702946,82.55807,1
39.05812,-82.430293,2
45.542998,3.249834,0
52.958515,-2.14191,0
44.026855,-0.759258,0
-1.530525,120.618877,4
32.340019,57.025713,1
43.628652,-0.961504,0
36.708525,-96.569609,2
55.750424,37.624307,0
13.443949,-6.275996,3
49.993061,2.291197,0
51.778122,0.614514,0
40.122901,8.98537,0
51.647792,-3.824366,0
41.88823,12.486911,0
57.151532,-5.348703,0
40.345173,1.46881,0
39.621854,-75.781876,2
37.955308,-122.242756,2
52.516126,13.748499,0
52.023356,-9.607974,0
30.042251,-88.609084,2
46.461418,22.558429,0
-11.762193,151.819417,4
48.382076,-97.02678,2
9.427817,-3.28041,3
48.863333,2.337078,0
51.697008,-2.677018,0
45.463611,-1.034847,0
31.775726,35.232025,1
41.164976,12.683619,0
54.362913,-2.992829,0
51.85508,-4.932157,0
33.862526,133.07455,1
51.537306,-0.347795,0
44.555441,33.496577,0
53.510527,-8.001269,0
54.791387,10.39057,0
5.880058,21.968695,3
36.150298,-5.386645,0
46.66116,5.613181,0
44.574701,-85.213743,2
48.863357,2.337111,0
31.655793,35.70135,1
39.817333,-76.234541,2
18.933266,72.836057,1
70.949041,149.34309,1
20.29453,82.831325,1
31.77852,35.22971,1
62.309339,18.434799,0
49.709438,9.762089,0
11.008158,77.708412,1
51.527414,-0.107031,0
52.516583,0.501291,0
54.868459,-4.312176,0
50.376615,-4.688253,0
44.378226,-68.880537,2
-1.810965,-74.870131,3
56.457633,-5.990515,0
-12.357795,84.835725,4
45.938686,4.486127,0
41.091439,29.04988,0
45.540478,-110.909176,2
20.278923,68.242622,1
38.139974,23.636956,0
49.371689,0.985061,0
14.787995,-14.214905,3
54.89475,-2.938521,0
58.326071,11.180592,0
14.185886,31.583685,1
46.581134,-71.413079,2
32.43048,35.490824,1
39.20193,-9.304723,0
50.634416,-2.380091,0
-35.363379,150.165805,4
50.851653,0.470256,0
18.511861,73.847028,1
48.678951,10.62481,0
36.55522,127.231059,1
48.336286,-55.284725,2
46.771905,1.461131,0
45.742149,13.020832,0
41.722044,-72.647872,2
32.759843,-79.858682,2
39.166042,-77.137185,2
54.956098,-2.689044,0
55.859415,-4.247693,0
54.734096,-1.654481,0
49.767556,0.368694,0
19.432115,-99.146811,2
51.751141,-1.258543,0
17.955359,-98.26342,2
44.591857,33.581516,0
52.745633,-2.357825,0
24.698436,84.98015,1
20.195749,80.59932,1
42.126052,-71.926072,2
51.169568,17.599495,0
50.942898,2.613872,0
42.775492,-71.555605,2
52.305121,6.44034,0
52.095672,-2.710155,0
34.023718,-6.824319,0
51.032689,1.189676,0
54.094314,-0.201718,0
25.116033,117.021241,1
2.327885,31.327503,3
54.541252,39.21636,0
-30.881268,29.510947,3
21.297037,80.847079,1
44.494777,11.34397,0
19.412854,-99.148994,2
43.863122,18.643531,0
51.900894,-2.074451,0
57.009882,-3.840419,0
42.666416,-89.069016,2
-4.050496,34.655061,3
41.607543,-72.421786,2
22.927661,76.310448,1
51.65388,-0.082782,0
9.263337,113.858254,1
41.240422,-76.08557,2
51.476684,-3.172833,0
42.565043,4.665443,0
57.003823,-4.319127,0
44.547306,3.489811,0
44.76663,16.273073,0
51.643606,-1.164402,0
53.363731,15.006016,0
34.935243,-85.265285,2
51.670229,16.086241,0
41.014671,28.955028,0
56.067304,-4.599021,0
51.222345,19.469901,0
42.729258,-76.462788,2
50.72898,-2.583478,0
52.253763,18.453788,0
36.954402,126.27513,1
14.643573,-61.015319,2
38.801414,-77.543972,2
41.974397,-87.716234,2
11.173756,-60.740739,2
19.256432,-98.87786,2
37.131976,4.020928,0
42.247884,-84.58061,2
-25.146721,24.841889,3
30.210043,-90.28455,2
53.849555,-8.991914,0
12.56817,37.893737,1
45.746214,20.077144,0
59.715304,-2.230392,0
48.77646,7.02178,0
51.744066,-1.098493,0
-27.522294,26.171486,3
45.47954,-73.672853,2
31.511901,-9.770498,0
49.942336,-97.181625,2
7.577624,39.549664,3
54.999456,-3.057753,0
46.471469,3.166806,0
50.972018,-0.078213,0
56.150075,11.545832,0
27.20427,77.48119,1
25.71506,32.625214,1
49.315207,11.724992,0
-36.136356,144.745136,4
44.585885,33.543956,0
46.000239,8.641446,0
52.288848,0.413371,0
50.622977,-1.313551,0
-18.350126,-59.617383,3
39.901623,22.514509,0
40.512848,-4.650174,0
44.570052,8.00976,0
3.113316,-77.883643,3
44.251354,-81.674905,2
51.501952,-0.124892,0
40.850588,28.005504,0
51.561367,-0.245267,0
32.481314,35.322926,1
72.039545,-88.402936,2
39.918553,-91.524737,2
56.015605,-4.023287,0
-13.315299,25.035192,3
42.193838,-72.642779,2
1.147014,104.038575,1
7.513677,-20.670894,3
40.206332,-111.756737,2
51.540363,-0.10033,0
32.053738,73.962181,1
55.824752,-5.110182,0
53.784645,-2.98524,0
30.196955,71.471508,1
14.582238,120.516415,1
59.944303,30.310694,0
28.448027,32.260642,1
29.045443,33.075243,1
6.109493,-0.988863,3
37.084163,15.255605,0
32.746846,-80.394731,2
51.342841,9.084778,0
28.097654,78.760213,1
43.566819,15.947431,0
36.211412,135.730613,1
47.017647,2.467321,0
2.338759,18.980581,3
40.572697,-6.89601,0
52.512258,-2.339736,0
58.980574,-2.922156,0
-21.669178,26.078997,3
8.031559,14.237006,3
-23.00938,144.965116,4
55.949675,-3.186194,0
18.923474,34.555419,1
40.712592,-74.006142,2
36.707218,2.975518,0
51.513808,-0.098467,0
3.747879,9.717526,3
52.899198,-1.989502,0
56.855303,-4.302339,0
52.694492,-1.926974,0
49.438806,1.09235,0
19.491501,81.006157,1
42.856781,-2.688436,0
41.767205,-71.801918,2
44.735898,-72.135898,2
51.552795,-1.130207,0
54.135882,-1.52135,0
52.27465,-8.237363,0
62.795876,16.028433,0
-16.874082,49.86634,3
50.435635,-4.061639,0
53.50049,-7.9337,0
43.609328,1.454024,0
45.158328,-73.930201,2
43.660731,-79.39625,2
49.655656,5.187522,0
36.602852,32.679737,0
0.397419,19.881328,3
-38.150404,176.251013,4
-37.766451,175.484486,4
45.504563,-73.554307,2
42.218393,-97.285515,2
58.51801,-4.730335,0
42.364987,-71.054172,2
42.278152,-71.028263,2
49.387752,23.097333,0
37.96183,23.55146,0
51.803398,-2.109411,0
51.847549,-1.371704,0
-17.67327,-149.493154,3
52.311578,-1.595635,0
50.491613,4.537372,0
52.583432,-1.454694,0
48.301489,8.136245,0
-21.980539,-44.936121,3
43.595557,-117.387863,2
40.696068,-73.992825,2
56.27972,17.081049,0
68.696525,26.880322,0
39.871351,-75.232775,2
48.553008,9.343435,0
29.584626,104.108694,1
53.12258,8.146892,0
50.990931,41.132475,0
39.904593,116.390416,1
8.738727,16.820744,3
43.648098,-79.370686,2
34.613475,-88.1197,2
38.887701,-111.3335,2
25.737413,68.789284,1
37.821676,-85.938742,2
34.62284,-84.971842,2
43.389765,-1.232892,0
52.619365,-2.224726,0
56.589505,-5.288009,0
-24.082115,122.984657,4
43.151981,-79.064211,2
43.745241,18.327703,0
37.803281,29.045745,0
44.611534,40.243392,0
50.206247,-5.073601,0
48.856472,2.334367,0
44.601807,33.560968,0
36.759328,-97.038308,2
51.505541,-0.182509,0
41.141045,-8.603717,0
48.48556,5.067678,0
51.515708,-0.121725,0
57.176346,-4.636515,0
14.846836,40.682319,1
36.862509,10.3128,0
-1.823692,24.302844,3
39.457624,-77.7327,2
53.079468,-1.124701,0
50.155376,13.964015,0
37.971715,23.728749,0
56.850805,-4.897406,0
41.260718,-8.138409,0
52.860562,-2.124214,0
47.14606,22.632212,0
58.780366,12.793235,0
-3.513623,39.598794,3
40.852677,14.259771,0
38.900102,-76.703188,2
51.512191,-0.098983,0
45.292062,5.5089,0
-4.75959,34.091841,3
45.745005,4.231617,0
16.37316,-15.064995,3
32.753444,-79.889369,2
39.285729,-76.591965,2
51.140461,-0.934473,0
19.50312,-78.82429,2
48.804373,2.124937,0
17.231421,55.095063,1
38.671144,33.793999,0
17.405124,52.590617,1
38.823256,-77.535382,2
54.010636,-6.399373,0
39.53388,-6.158066,0
52.391926,-3.797565,0
50.87657,-4.371603,0
36.835926,10.216213,0
21.778493,-73.220901,2
47.395771,0.687958,0
-35.394795,173.530062,4
51.529403,-0.152367,0
51.847464,-1.371517,0
54.974777,28.700359,0
31.22181,-81.356713,2
36.669911,-81.408518,2
51.165496,-1.442955,0
52.293772,0.186696,0
51.518396,-0.089156,0
49.662188,79.352529,1
18.721078,34.775708,1
21.720185,83.577376,1
55.510369,9.812054,0
44.821934,20.452629,0
51.774895,0.652858,0
58.044505,-76.20273,2
56.02743,-1.346311,0
52.986221,-2.09473,0
49.758668,17.26326,0
50.873272,3.931007,0
54.786617,40.800661,0
38.031759,128.182916,1
42.309752,-76.578662,2
51.349194,10.285709,0
43.343616,-84.239637,2
28.996874,-112.099353,2
3.596243,9.69873,3
46.872349,1.674347,0
50.471778,17.335124,0
49.14758,16.807362,0
45.466448,9.169484,0
48.865123,2.338026,0
-6.049546,31.249434,3
53.970819,-0.471881,0
59.912771,10.746477,0
-15.630256,38.007957,3
50.554403,4.50156,0
10.883822,79.165145,1
21.596804,8.343618,1
-21.641275,-60.971773,3
-4.087118,34.947253,3
15.31406,42.767652,1
59.721824,-87.266704,2
-20.173748,-58.857801,3
50.690274,-1.332092,0
44.745488,5.29435,0
44.529519,33.630643,0
-32.591526,-62.889656,3
47.764207,0.961606,0
48.953136,7.549333,0
38.360198,15.948161,0
51.83557,14.985287,0
51.879339,-4.211307,0
60.952057,-16.087445,0
48.790035,8.008937,0
21.3829,-77.92136,2
4.318472,-58.914746,3
39.983444,120.336201,1
48.641445,10.582451,0
56.595699,-3.361867,0
51.511887,-0.115116,0
39.334614,-9.183376,0
51.388977,0.50332,0
32.118111,34.639949,1
47.077193,5.281751,0
43.065523,-79.051857,2
46.548016,2.932343,0
36.937965,21.682844,0
39.910933,-91.888444,2
1.939953,115.196254,1
48.13878,11.583519,0
34.64489,-100.74194,2
53.316937,20.387879,0
31.908639,-114.662217,2
-16.216771,27.322828,3
49.080283,1.498196,0
41.889208,12.468247,0
50.991091,-1.29454,0
55.857485,-4.256131,0
44.012465,-72.033742,2
23.347963,-102.638165,2
41.88516,12.486447,0
48.144512,17.994195,0
51.59504,-0.721577,0
42.748936,-75.888446,2
31.022039,-91.531342,2
56.223571,-2.715113,0
16.735205,98.623683,1
31.08027,-8.183807,0
17.700812,74.161641,1
55.96441,10.332846,0
50.432281,3.88836,0
31.832999,34.477481,1
50.347815,18.922651,0
39.027629,-9.169346,0
0.613416,14.963506,3
53.710094,-1.418782,0
41.29122,-72.90913,2
15.769146,-65.437978,2
59.774959,16.028267,0
41.222417,-86.407278,2
27.698686,32.492164,1
11.552487,90.714793,1
51.236957,4.411238,0
-5.061118,32.719207,3
51.401593,-0.461803,0
26.111828,81.603631,1
48.850758,2.358839,0
21.481145,-157.962426,2
55.957403,-3.191021,0
18.30418,84.03595,1
43.768231,11.262752,0
52.372986,14.775737,0
53.145501,-0.990083,0
36.456499,-79.673034,2
47.023658,1.783154,0
40.167358,-89.766644,2
51.529371,-0.15209,0
50.11164,8.676492,0
51.528357,-0.134913,0
5.576936,95.273442,1
31.769267,35.233766,1
32.542078,35.155245,1
38.049363,15.05393,0
37.26183,-76.648521,2
50.869597,0.33867,0
51.514081,-0.759547,0
19.879358,-100.331416,2
35.465236,-78.90654,2
16.772633,-3.00682,3
29.70427,102.321538,1
42.938738,-70.830374,2
52.373169,5.22499,0
38.315783,-77.629605,2
40.251115,-74.745371,2
-33.842872,151.241837,4
42.658508,18.089936,0
53.152663,-0.967969,0
2.908323,-59.921229,3
53.961811,-1.219557,0
45.572604,2.49189,0
42.854019,-103.811365,2
51.059493,13.727291,0
34.594043,36.574172,1
41.119443,1.248351,0
54.467035,-4.369029,0
37.773522,-102.193695,2
56.96169,-4.927745,0
51.010034,0.187035,0
30.887927,31.883371,1
4.273097,18.987742,3
48.856924,2.283069,0
54.313067,13.094318,0
-1.514806,5.055435,3
19.846892,-89.214536,2
47.204131,9.531879,0
50.721127,-3.532932,0
49.630983,9.390652,0
10.696739,-13.758183,3
35.689258,139.765272,1
49.033056,8.064002,0
55.952152,-3.187022,0
-34.821369,150.661873,4
29.999424,31.27346,1
25.003687,80.479038,1
52.314019,-8.129863,0
50.923103,3.580104,0
54.481973,-2.355259,0
14.286844,-8.604443,3
45.955651,-94.694359,2
37.205728,-77.385227,2
38.637487,24.607512,0
42.157651,14.002632,0
37.769621,-2.268803,0
43.126395,5.924027,0
46.848814,18.056294,0
-9.668232,18.084444,3
-27.938791,-57.693269,3
36.847818,10.141035,0
41.335177,-72.727218,2
51.043355,13.748931,0
51.896933,-2.078877,0
51.541155,-0.253677,0
42.480989,-70.64827,2
35.771318,-5.832016,0
52.548965,15.146028,0
13.063728,-9.524519,3
54.071466,-7.018654,0
37.033266,4.260568,0
23.263683,87.747938,1
51.567606,-99.559628,2
-20.186168,-43.543825,3
38.292045,-96.267883,2
48.369493,25.334269,0
42.583292,-71.343048,2
63.543748,10.81314,0
59.939708,30.310866,0
54.300817,13.050553,0
37.52155,-77.30708,2
37.106646,-96.307809,2
48.462867,1.777791,0
50.552683,4.636833,0
61.506887,6.088859,0
53.96603,-1.243808,0
35.115986,110.755018,1
52.455194,-2.033032,0
21.823167,45.936061,1
37.606952,126.710933,1
53.407162,-7.314269,0
51.51193,-0.091302,0
51.384902,-2.361389,0
53.280395,-3.828759,0
53.420403,-7.996908,0
37.79495,-122.263837,2
39.151643,2.975874,0
54.322143,-4.451946,0
32.324199,35.142153,1
35.562362,24.781706,0
34.236831,-84.839645,2
-33.960989,25.618289,3
51.512964,-0.090873,0
51.890135,0.90503,0
39.749466,-89.802369,2
31.899987,46.52532,1
55.859357,-4.249801,0
32.642205,54.1508,1
54.558615,-3.156584,0
48.219542,16.507827,0
52.790553,-1.925316,0
38.263913,20.553885,0
23.928655,105.355425,1
6.809653,80.499413,1
53.987735,-1.215336,0
52.630136,-7.129737,0
47.483169,-90.553677,2
25.659101,31.767286,1
53.35157,-2.928263,0
39.138592,-77.511315,2
41.783659,-87.585016,2
55.530927,35.822401,0
53.191765,-2.890543,0
-5.654394,13.278481,3
1.267176,17.801486,3
45.158169,10.789933,0
48.863427,2.337033,0
56.06903,-3.459807,0
30.217942,-85.900553,2
51.507735,-0.125566,0
38.877173,-6.971275,0
-33.543106,149.119247,4
14.721724,78.683012,1
44.782555,-93.023631,2
18.601794,37.68824,1
51.338171,12.373521,0
17.771454,74.422698,1
47.874474,3.584257,0
55.948403,-3.185209,0
51.946253,-2.740307,0
52.36264,-0.225173,0
24.403217,-101.113383,2
50.512184,4.36265,0
19.002719,-96.993527,2
43.845615,-101.664355,2
66.489014,-94.453895,2
59.074548,15.006773,0
52.239947,-0.891566,0
41.975338,13.419888,0
40.219659,-74.768982,2
51.712614,-2.93659,0
29.461307,-81.737416,2
15.993177,43.506417,1
40.066682,14.664391,0
48.238719,16.46367,0
39.935583,-82.01903,2
42.441409,2.3323,0
45.895368,6.94604,0
46.740766,8.269847,0
42.743763,-77.784747,2
41.668109,12.537734,0
55.688198,12.565894,0
55.75305,11.349931,0
54.300406,18.924511,0
50.096172,14.243512,0
53.550212,-0.901494,0
53.40292,-2.980859,0
40.262748,-82.641548,2
62.114127,17.097093,0
5.545981,-54.820872,3
4.727772,19.465012,3
53.234352,-2.868811,0
37.378799,-80.438685,2
10.504541,-66.904879,2
43.108911,104.172204,1
36.78631,3.063894,0
11.035489,-84.697769,2
45.506339,-73.554918,2
37.064486,133.124962,1
51.505077,-0.086695,0
32.394033,-90.691064,2
36.878944,35.061563,0
40.433262,-83.282541,2
45.81122,4.356752,0
46.743599,9.378653,0
43.650806,-79.372367,2
15.550025,39.642043,1
63.542554,10.813358,0
